Approaches,FrequentPatternBased,
Accuracy,20.0,
MemoryRequired,1.7024601E7,
TimeToTrain,1273355.0,
TimeToTest,3871432.0,
ExperimentConfiguration,
Approach Class Names,
FrequentPatternBased,
End of Approaches,
IsPatternBasedSelected,TRUE,
IsMemorySelected,TRUE,
IsTimeSeriesSelected,FALSE,
SlidingWinSize,5,
TestingObjects,10,
Instances,2,
Datasetpath,d:\dataset,
IsTimeToTrainSelected,TRUE,
Y,10,
X,10,
IsStdDevSelected,TRUE,
Z,10,
IsEDSelectedForTimeSeries,TRUE,
SeriesToConsider,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19,
IsAccuracySelected,TRUE,
TrainingObjects,20,
IsFeatureBasedSelected,TRUE,
IsHorizontalRangeSelected,TRUE,
FrameStepRate,1,
IsFirstNSelectedForTimeSeries,TRUE,
MinSupport,100,
IsEDSelectedForFeatureBased,FALSE,
IsVerticalRangeSelected,TRUE,
IsMeanSelected,TRUE,
IsTimeToTestSelected,TRUE,
EndOfConfiguration,
ClassificationResults,
FrequentPatternBased,
Person060->Person070,
Person015->Person080,
Person141->Person108,
Person080->Person108,
Person053->Person080,
Person150->Person105,
Person105->Person105,
Person109->Person109,
Person058->Person051,
Person005->Person080,
EndOfResultsFor:FrequentPatternBased,
EndOfClassificationResults,
