Approaches,
TimeSeriesSimilarity,
FeatureBased,
FrequentPatternBased,
End of Approaches,
Datasetpath,d:\dataset
TrainingObjects,20
TestingObjects,10
Instances,2
FrameStepRate,1
SeriesToConsider,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19
IsFeatureBasedSelected,TRUE
IsHorizontalRangeSelected,TRUE
IsVerticalRangeSelected,TRUE
IsMeanSelected,TRUE
IsStdDevSelected,TRUE
IsEDSelectedForFeatureBased,FALSE
IsTimeSeriesSelected,TRUE
IsPatternBasedSelected,TRUE
IsEDSelectedForTimeSeries,TRUE
IsFirstNSelectedForTimeSeries,TRUE
MinSupport,100
SlidingWinSize,5
X,10
Y,10
Z,10
IsAccuracySelected,TRUE
IsMemorySelected,TRUE
IsTimeToTrainSelected,TRUE
IsTimeToTestSelected,TRUE
